115  13.09233998  103.22209087
120 Linear Feature 19
111  13.09291198  103.22488415 1
115  13.09318080  103.22477456
120 Linear Feature 19
111  13.09301021  103.22514479 1
115  13.09327903  103.22503521
120 Linear Feature 19
111  13.09311588  103.22542615 1
115  13.09338470  103.22531657
120 Linear Feature 19
111  13.09321492  103.22569346 1
115  13.09350308  103.22557446
120 Linear Feature 19
111  13.09331088  103.22594690 1
115  13.09359676  103.22583104
120 Default hold RWY 07 (near)
111  13.09405093  103.22189525 4
115  13.09410639  103.22204232
120 Default hold RWY 07 (centre)
111  13.09484825  103.22529192 4
115  13.09490371  103.22543899
14  13.09233426  103.22346629  82.02 0 New Tower Viewpoint 54
1300  13.09234901  103.22211492 -109.29 tie_down turboprops|props GA1
1301 A general_aviation 
1300  13.09302850  103.22513699 158.78 tie_down jets|turboprops MIL1
1301 B military 
1300  13.09293023  103.22487686 158.78 tie_down jets|turboprops|props Cargp1
1301 B cargo 
1300  13.09313753  103.22541604 158.78 tie_down jets|turboprops|props Stand1
1301 B airline 
1300  13.09323397  103.22568566 158.78 tie_down turboprops|props Stand2
1301 B airline 
1300  13.09228098  103.22281219 155.61 tie_down jets|turboprops Gate 2
1301 B airline 
1300  13.09236325  103.22303271 155.61 tie_down jets|turboprops Gate 1
1301 B airline 
1300  13.09332486  103.22594103 158.78 tie_down turboprops|props GA4
1301 B general_aviation 
1300  13.09254701  103.22204461 -109.29 tie_down jets|turboprops GA2
1301 A general_aviation 
1300  13.09270803  103.22198658 -109.29 tie_down jets|turboprops GA3
1301 A general_aviation 
19  13.09332682  103.21716604 1 WS
19  13.09780015  103.23165095 1 WS
1054 122400 TWR
1200 
1201  13.09843983  103.23096604 both 0 C_stop
1201  13.09836538  103.23076371 both 1 C_stop
1201  13.09261408  103.22223417 both 2 C_stop
1201  13.09374069  103.22580115 both 3 C_stop
1201  13.09487422  103.22536943 both 4 C_stop
1201  13.09251662  103.22259127 both 5 C_stop
1201  13.09823698  103.23117924 both 6 C_stop
1201  13.09311257  103.21755309 both 7 C_start
1201  13.09337400  103.21824605 both 8 C_start
1201  13.09468177  103.22172571 both 9 C_start
1201  13.09590197  103.22497140 both 10 C_start
1201  13.09799534  103.23053103 both 11 C_start
1201  13.09408018  103.22197359 both 12 C_start
1201  13.09271900  103.22250889 both 13 C_start
1201  13.09342368  103.22496608 both 14 C_start
1201  13.09343452  103.21756056 both 15 C_stop
1201  13.09350599  103.21774712 both 16 C_stop
1202 0 6 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1202 1 0 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1202 11 1 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1202 13 2 twoway taxiway_B E
1202 4 3 twoway taxiway_B B
1202 10 4 twoway taxiway_B B
1204 departure 07,25
1204 arrival 07,25
1202 9 12 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 12 13 twoway taxiway_B A
1202 13 5 twoway taxiway_B A
1202 7 8 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 8 9 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 9 10 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 10 11 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 11 6 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 14 3 twoway taxiway_B D
1202 15 7 twoway taxiway_E C
1204 departure 07,25
1204 arrival 07,25
1202 16 15 twoway taxiway_E C
1204 departure 07,25
1204 arrival 07,25
1202 8 16 twoway taxiway_E C
1204 departure 07,25
1204 arrival 07,25
99
